id,adoption,no outcome,transfer
35771,1,0,0
73490,1,0,0
6875,1,0,0
52684,0,0,1
19409,0,0,1
27119,1,0,0
41485,0,0,1
28097,1,0,0
71923,1,0,0
25197,1,0,0
62214,1,0,0
36179,1,0,0
40651,1,0,0
22210,1,0,0
62990,0,0,1
46896,0,1,0
55242,1,0,0
33239,1,0,0
52863,1,0,0
29658,1,0,0
73489,1,0,0
38689,0,0,1
74664,1,0,0
4787,0,1,0
13502,1,0,0
8417,1,0,0
22779,1,0,0
54687,0,0,1
17036,0,0,1
50921,1,0,0
74080,1,0,0
5809,1,0,0
50003,1,0,0
64861,0,1,0
15438,1,0,0
562,1,0,0
22783,1,0,0
28285,1,0,0
27570,1,0,0
17539,1,0,0
54945,1,0,0
42896,1,0,0
14942,1,0,0
951,1,0,0
23299,0,0,1
46733,1,0,0
3243,0,0,1
8636,1,0,0
12872,0,0,1
19310,1,0,0
66756,1,0,0
67363,1,0,0
2051,1,0,0
24905,1,0,0
53081,1,0,0
1066,1,0,0
72543,1,0,0
4041,0,0,1
32084,1,0,0
53546,0,0,1
62304,1,0,0
61248,0,0,1
52316,1,0,0
23797,1,0,0
77140,1,0,0
37323,1,0,0
73491,1,0,0
34615,0,0,1
72076,1,0,0
65560,0,1,0
52870,0,0,1
63489,1,0,0
72323,1,0,0
25333,1,0,0
59805,1,0,0
59120,1,0,0
54865,0,0,1
7404,1,0,0
10749,1,0,0
53762,1,0,0
22565,1,0,0
678,1,0,0
65512,0,0,1
22297,0,0,1
3030,1,0,0
4193,1,0,0
3573,1,0,0
56863,1,0,0
31524,0,0,1
59895,1,0,0
29030,0,0,1
36915,1,0,0
77248,1,0,0
76404,1,0,0
35256,1,0,0
10327,1,0,0
55006,0,1,0
1458,1,0,0
19468,1,0,0
35833,1,0,0
55989,1,0,0
35130,1,0,0
38827,1,0,0
40997,0,0,1
77276,1,0,0
74741,0,0,1
14471,1,0,0
49533,0,0,1
44449,0,0,1
17042,0,0,1
12225,1,0,0
71511,1,0,0
33596,1,0,0
13940,1,0,0
8469,1,0,0
19109,1,0,0
49984,1,0,0
18575,0,0,1
16094,1,0,0
65713,0,0,1
31108,1,0,0
37935,1,0,0
58692,0,1,0
49470,1,0,0
46923,0,0,1
56911,1,0,0
298,1,0,0
45904,1,0,0
3857,0,0,1
63830,1,0,0
74235,1,0,0
9590,0,0,1
5435,0,0,1
53314,0,0,1
49171,0,1,0
11623,1,0,0
12965,1,0,0
68948,0,0,1
10015,1,0,0
23891,0,0,1
19716,1,0,0
45161,0,0,1
8466,0,0,1
64339,0,0,1
42534,1,0,0
21275,1,0,0
387,1,0,0
26593,1,0,0
25623,1,0,0
58242,1,0,0
4699,1,0,0
38438,1,0,0
72663,1,0,0
35088,1,0,0
28331,0,0,1
74365,1,0,0
56020,1,0,0
76300,1,0,0
6929,1,0,0
6489,1,0,0
77549,1,0,0
41873,1,0,0
41645,1,0,0
63053,1,0,0
63074,1,0,0
4354,1,0,0
43579,1,0,0
55760,0,0,1
31430,1,0,0
43928,0,0,1
17218,1,0,0
72061,1,0,0
57535,0,0,1
69444,1,0,0
63613,1,0,0
71244,0,1,0
22276,1,0,0
12259,1,0,0
20786,1,0,0
49933,0,0,1
35126,0,0,1
40780,1,0,0
50795,1,0,0
12473,1,0,0
65971,1,0,0
20524,1,0,0
44751,0,0,1
23578,1,0,0
44094,1,0,0
52712,0,0,1
71028,1,0,0
29396,1,0,0
17826,1,0,0
62160,0,0,1
62540,1,0,0
37459,0,1,0
50737,0,0,1
9676,1,0,0
69153,1,0,0
55844,1,0,0
20595,0,0,1
30897,0,1,0
60998,1,0,0
70004,0,0,1
15284,1,0,0
38240,1,0,0
39349,0,1,0
10433,1,0,0
38976,1,0,0
33238,1,0,0
27763,1,0,0
482,1,0,0
76849,1,0,0
33616,1,0,0
76147,1,0,0
16397,1,0,0
75994,1,0,0
74530,1,0,0
54209,1,0,0
4912,1,0,0
44600,0,0,1
35948,1,0,0
16921,0,0,1
76059,1,0,0
49033,0,1,0
11924,0,0,1
41984,1,0,0
4813,1,0,0
27823,1,0,0
51482,0,1,0
24625,1,0,0
52199,1,0,0
6221,0,0,1
50207,1,0,0
21246,1,0,0
9814,1,0,0
26695,0,0,1
9594,1,0,0
39414,1,0,0
24327,1,0,0
50175,1,0,0
34542,1,0,0
44115,1,0,0
2814,1,0,0
38544,0,0,1
34973,1,0,0
50961,1,0,0
26403,0,0,1
16937,1,0,0
26402,0,0,1
42127,1,0,0
15079,1,0,0
25192,1,0,0
45663,1,0,0
15368,0,0,1
67934,1,0,0
37506,1,0,0
9939,1,0,0
24522,0,1,0
4046,1,0,0
13752,1,0,0
5671,1,0,0
42225,1,0,0
45482,0,0,1
52703,1,0,0
37511,0,0,1
23030,0,0,1
50143,1,0,0
16261,0,1,0
35486,1,0,0
1908,1,0,0
43589,1,0,0
17014,0,0,1
3580,1,0,0
50303,1,0,0
63343,1,0,0
50807,1,0,0
15188,0,0,1
12389,1,0,0
75502,0,0,1
54709,1,0,0
9815,0,0,1
73872,0,0,1
72842,1,0,0
9844,0,0,1
68801,0,0,1
62210,1,0,0
25526,0,0,1
64842,1,0,0
26734,1,0,0
42370,1,0,0
13554,1,0,0
700,1,0,0
48626,0,0,1
23502,1,0,0
72252,1,0,0
34129,1,0,0
72196,1,0,0
5982,1,0,0
31298,1,0,0
15286,0,0,1
36618,1,0,0
36011,1,0,0
5286,0,1,0
47105,1,0,0
70867,1,0,0
17752,1,0,0
76283,1,0,0
69906,1,0,0
43138,1,0,0
8271,0,0,1
40190,1,0,0
30822,0,0,1
44327,1,0,0
4731,1,0,0
7878,1,0,0
16186,1,0,0
35497,1,0,0
53325,1,0,0
54293,1,0,0
71051,1,0,0
70410,1,0,0
55842,1,0,0
60775,1,0,0
70307,0,1,0
29739,1,0,0
32663,1,0,0
34418,1,0,0
14429,1,0,0
69405,1,0,0
17915,0,0,1
44526,1,0,0
11592,1,0,0
49390,0,0,1
56320,1,0,0
36807,0,0,1
31263,0,0,1
64136,1,0,0
55582,1,0,0
27648,1,0,0
58805,0,1,0
40000,1,0,0
41839,1,0,0
72163,1,0,0
14657,0,0,1
47081,1,0,0
22610,1,0,0
5961,1,0,0
54674,1,0,0
52497,1,0,0
13291,1,0,0
19584,1,0,0
30107,1,0,0
24873,1,0,0
27365,1,0,0
40318,0,0,1
66777,1,0,0
10001,1,0,0
64445,1,0,0
17894,0,0,1
53805,1,0,0
33210,0,0,1
37672,1,0,0
65204,1,0,0
7246,0,1,0
41995,1,0,0
58597,1,0,0
23115,0,0,1
39544,0,0,1
26426,0,0,1
25910,0,0,1
65018,0,0,1
57940,1,0,0
26380,1,0,0
12064,0,0,1
21840,1,0,0
44293,1,0,0
56918,0,0,1
60767,0,0,1
8740,1,0,0
61273,0,0,1
76440,1,0,0
75781,1,0,0
36705,1,0,0
35934,1,0,0
51805,0,0,1
6806,0,0,1
15968,1,0,0
26766,0,0,1
38140,1,0,0
51481,1,0,0
1198,1,0,0
7422,0,0,1
27380,1,0,0
58426,1,0,0
58907,1,0,0
3512,1,0,0
17032,1,0,0
45244,1,0,0
66794,0,0,1
61526,0,0,1
26231,1,0,0
66047,1,0,0
65884,0,0,1
9439,1,0,0
23274,0,0,1
17583,1,0,0
10789,0,0,1
18754,1,0,0
26970,1,0,0
68192,1,0,0
11211,0,0,1
4071,0,0,1
76679,1,0,0
19132,1,0,0
75696,1,0,0
16795,0,1,0
54532,1,0,0
73440,1,0,0
62949,0,0,1
32999,0,1,0
30666,1,0,0
33045,0,1,0
58934,0,0,1
72091,1,0,0
53680,1,0,0
52338,1,0,0
55784,0,0,1
64564,1,0,0
48630,0,0,1
12464,1,0,0
21718,1,0,0
10319,1,0,0
54202,1,0,0
65771,0,1,0
6976,1,0,0
37658,1,0,0
39589,1,0,0
77243,1,0,0
11764,0,1,0
36576,1,0,0
16181,0,0,1
74867,1,0,0
55021,1,0,0
32879,1,0,0
52186,1,0,0
52443,1,0,0
10187,1,0,0
30983,1,0,0
21313,0,0,1
37110,1,0,0
68102,1,0,0
67029,1,0,0
38714,1,0,0
4855,1,0,0
1907,0,0,1
2528,1,0,0
26390,0,0,1
39052,1,0,0
48020,1,0,0
66248,1,0,0
68637,1,0,0
7008,1,0,0
18714,0,1,0
69598,1,0,0
5941,1,0,0
44080,1,0,0
18981,1,0,0
57567,1,0,0
36016,1,0,0
62987,0,0,1
34990,1,0,0
67303,1,0,0
34125,0,0,1
3628,0,1,0
57585,0,0,1
15245,1,0,0
69872,1,0,0
3656,1,0,0
11850,0,0,1
20791,1,0,0
10555,1,0,0
30173,0,1,0
20399,1,0,0
18398,0,0,1
15255,1,0,0
46205,0,0,1
53963,1,0,0
33311,0,0,1
51503,0,0,1
34725,1,0,0
36783,0,0,1
33996,0,0,1
17201,1,0,0
20476,1,0,0
29714,1,0,0
27164,1,0,0
14185,0,0,1
55313,1,0,0
57639,1,0,0
2023,0,1,0
49204,0,0,1
50749,1,0,0
47669,0,0,1
17824,1,0,0
37123,0,0,1
23655,0,0,1
72121,1,0,0
15694,0,0,1
43590,1,0,0
53038,0,0,1
52617,1,0,0
18035,1,0,0
33876,1,0,0
65393,1,0,0
74639,0,1,0
36493,1,0,0
35098,1,0,0
53504,1,0,0
11123,1,0,0
26197,1,0,0
39168,1,0,0
45131,1,0,0
53264,0,0,1
37887,0,0,1
13202,1,0,0
24117,0,0,1
4218,1,0,0
57006,1,0,0
10673,1,0,0
11221,1,0,0
15477,1,0,0
36882,0,0,1
33653,0,0,1
8042,1,0,0
53077,1,0,0
46432,1,0,0
71208,0,0,1
17187,0,0,1
43350,0,0,1
70995,1,0,0
57537,1,0,0
32613,1,0,0
32760,1,0,0
44295,0,0,1
5214,0,1,0
42114,1,0,0
21812,1,0,0
25799,1,0,0
18865,1,0,0
24221,1,0,0
53279,0,0,1
12128,0,0,1
15414,1,0,0
42242,1,0,0
3974,0,0,1
8909,0,0,1
36006,1,0,0
26854,1,0,0
18053,0,0,1
55817,0,0,1
4352,1,0,0
31954,1,0,0
51910,0,0,1
56203,0,1,0
57376,1,0,0
52516,0,0,1
12455,0,0,1
17665,1,0,0
73886,1,0,0
3340,1,0,0
34050,1,0,0
60735,1,0,0
16466,1,0,0
31065,0,0,1
75312,1,0,0
34057,0,0,1
71457,1,0,0
1651,1,0,0
38282,0,0,1
334,1,0,0
45195,1,0,0
62477,1,0,0
48410,0,0,1
18272,1,0,0
66061,1,0,0
58079,1,0,0
51168,1,0,0
39651,1,0,0
70756,1,0,0
74014,1,0,0
29242,1,0,0
62940,1,0,0
16092,1,0,0
64316,1,0,0
77322,0,0,1
11766,1,0,0
27756,1,0,0
47745,0,1,0
33991,0,0,1
73875,1,0,0
13203,1,0,0
59893,1,0,0
56958,1,0,0
8987,1,0,0
46588,0,0,1
23332,0,0,1
35242,0,0,1
7418,1,0,0
55254,0,0,1
38428,1,0,0
58933,0,0,1
33351,1,0,0
18876,1,0,0
15321,0,1,0
48922,1,0,0
58262,1,0,0
53037,1,0,0
20384,1,0,0
42385,0,0,1
22639,0,0,1
75574,1,0,0
5745,1,0,0
7384,1,0,0
61126,0,0,1
51596,0,0,1
10754,1,0,0
69722,1,0,0
39500,1,0,0
35005,0,0,1
76366,1,0,0
58414,1,0,0
23822,1,0,0
4459,1,0,0
71019,1,0,0
42843,1,0,0
25873,1,0,0
52762,0,0,1
61163,0,0,1
14473,1,0,0
73698,0,0,1
35960,0,0,1
18039,1,0,0
75715,1,0,0
46395,1,0,0
39439,0,1,0
16356,1,0,0
71778,1,0,0
18022,1,0,0
66143,0,0,1
29696,0,0,1
59655,0,0,1
77029,1,0,0
28500,0,0,1
76784,1,0,0
33969,0,1,0
38291,1,0,0
30530,1,0,0
44009,0,0,1
9745,1,0,0
34212,1,0,0
43711,0,0,1
41357,1,0,0
58810,1,0,0
4159,1,0,0
61085,1,0,0
56630,0,1,0
29612,0,0,1
37536,1,0,0
15135,1,0,0
62397,1,0,0
1816,0,1,0
73731,1,0,0
3103,0,0,1
9776,1,0,0
38584,1,0,0
23850,1,0,0
32013,1,0,0
69617,0,0,1
9300,1,0,0
70678,1,0,0
51324,1,0,0
44602,1,0,0
3679,1,0,0
5427,0,0,1
3542,0,0,1
22199,1,0,0
7713,1,0,0
29489,0,0,1
52687,0,1,0
60592,1,0,0
26180,0,0,1
40465,1,0,0
63312,1,0,0
13316,0,0,1
45246,1,0,0
52353,1,0,0
8190,0,0,1
47035,1,0,0
67135,1,0,0
27066,0,0,1
8571,0,1,0
68576,0,0,1
43693,1,0,0
69141,1,0,0
2238,1,0,0
33206,1,0,0
32602,0,0,1
56034,1,0,0
48620,1,0,0
24026,1,0,0
56098,0,0,1
68400,1,0,0
44385,1,0,0
59091,1,0,0
30952,1,0,0
4778,0,0,1
71284,0,0,1
34758,1,0,0
71510,1,0,0
42269,1,0,0
37858,0,1,0
52535,1,0,0
57684,0,0,1
70522,0,0,1
22652,1,0,0
43567,1,0,0
14937,1,0,0
38231,1,0,0
73335,1,0,0
9313,1,0,0
34151,1,0,0
53052,1,0,0
45804,1,0,0
76656,1,0,0
2731,1,0,0
7520,1,0,0
62534,1,0,0
28997,1,0,0
8782,1,0,0
5274,1,0,0
40030,1,0,0
23413,1,0,0
29950,1,0,0
31195,1,0,0
13036,0,0,1
4264,0,0,1
42768,0,1,0
6482,1,0,0
6067,1,0,0
67875,1,0,0
74943,0,0,1
47735,1,0,0
51565,1,0,0
58458,1,0,0
29662,1,0,0
4597,0,1,0
42059,0,0,1
12537,0,0,1
19392,0,0,1
49752,0,0,1
41586,1,0,0
62629,1,0,0
47912,0,0,1
41835,0,0,1
54487,1,0,0
41293,1,0,0
31138,1,0,0
32253,1,0,0
15711,1,0,0
20036,1,0,0
48123,1,0,0
21417,1,0,0
22482,1,0,0
21846,1,0,0
8069,0,0,1
53080,0,0,1
41836,1,0,0
75113,0,1,0
44431,0,0,1
41577,1,0,0
1888,0,0,1
76472,1,0,0
62110,0,0,1
54777,0,0,1
53058,0,1,0
37429,1,0,0
62322,0,1,0
68833,0,0,1
42658,0,0,1
17813,1,0,0
15460,1,0,0
58515,1,0,0
64729,1,0,0
65938,1,0,0
68827,1,0,0
61021,1,0,0
44767,1,0,0
75908,0,0,1
25085,0,0,1
67821,1,0,0
9299,0,0,1
43125,1,0,0
15018,1,0,0
56790,1,0,0
69113,0,0,1
46358,0,0,1
59041,1,0,0
6580,0,0,1
55876,0,0,1
29841,1,0,0
36965,0,0,1
26300,1,0,0
3334,1,0,0
76521,1,0,0
17484,0,0,1
57058,1,0,0
13724,0,0,1
64750,1,0,0
51602,1,0,0
63901,1,0,0
65313,1,0,0
68253,0,0,1
33392,0,0,1
71148,0,0,1
27001,0,0,1
76491,0,0,1
52675,0,1,0
63827,1,0,0
45737,1,0,0
65368,1,0,0
30670,1,0,0
51899,1,0,0
4691,1,0,0
34494,1,0,0
53901,1,0,0
47572,1,0,0
51105,1,0,0
31905,1,0,0
62884,1,0,0
5971,1,0,0
4515,1,0,0
6390,0,0,1
75738,0,0,1
45613,0,0,1
51804,0,0,1
10250,0,0,1
54092,1,0,0
5047,1,0,0
5191,0,0,1
35541,1,0,0
36763,1,0,0
76834,1,0,0
43487,1,0,0
60725,1,0,0
3726,0,0,1
42800,1,0,0
53392,0,0,1
46161,1,0,0
20408,1,0,0
3563,1,0,0
50939,1,0,0
2162,0,0,1
64323,0,0,1
11559,0,0,1
37612,1,0,0
9489,1,0,0
64733,1,0,0
37408,0,0,1
18254,1,0,0
38080,1,0,0
37290,1,0,0
12369,1,0,0
26153,0,1,0
61078,1,0,0
63193,1,0,0
47786,1,0,0
27144,0,0,1
27586,0,1,0
46102,1,0,0
35539,1,0,0
56604,0,0,1
21681,1,0,0
75975,1,0,0
63760,1,0,0
40986,1,0,0
19923,0,1,0
20266,1,0,0
624,1,0,0
48421,1,0,0
24247,0,0,1
63182,0,1,0
32590,1,0,0
62401,0,0,1
58387,1,0,0
47304,1,0,0
50943,1,0,0
58240,1,0,0
23444,1,0,0
13716,0,0,1
31690,1,0,0
2315,1,0,0
40249,1,0,0
70069,1,0,0
76765,0,0,1
56111,1,0,0
30281,1,0,0
36112,0,0,1
15445,0,1,0
69554,0,0,1
21528,0,0,1
22406,1,0,0
62494,1,0,0
11120,1,0,0
9773,1,0,0
64426,1,0,0
44697,1,0,0
37131,0,0,1
34259,0,0,1
29730,1,0,0
16232,1,0,0
74099,1,0,0
11385,0,0,1
33880,1,0,0
31670,0,1,0
26641,0,0,1
17759,1,0,0
41375,1,0,0
52501,1,0,0
11059,1,0,0
66988,1,0,0
5757,1,0,0
8280,1,0,0
9425,1,0,0
34640,0,0,1
40407,1,0,0
21836,1,0,0
55865,0,0,1
3124,0,0,1
48198,0,0,1
173,1,0,0
20081,1,0,0
59454,1,0,0
19778,1,0,0
26374,0,1,0
77568,1,0,0
14769,0,0,1
74857,0,0,1
49261,1,0,0
17506,0,0,1
50324,1,0,0
29076,1,0,0
59462,1,0,0
53766,1,0,0
25599,1,0,0
54496,1,0,0
74403,1,0,0
58945,0,0,1
50972,1,0,0
32713,0,1,0
49555,0,0,1
54746,1,0,0
48428,0,0,1
9697,1,0,0
9190,1,0,0
10727,1,0,0
46979,0,0,1
59734,0,0,1
5546,1,0,0
5432,1,0,0
32301,1,0,0
7475,1,0,0
44139,1,0,0
64980,1,0,0
51466,0,0,1
38057,1,0,0
48083,0,0,1
16045,1,0,0
72116,1,0,0
65082,0,0,1
14348,0,0,1
25049,0,0,1
53195,1,0,0
5228,1,0,0
15648,1,0,0
33280,1,0,0
61303,1,0,0
3673,1,0,0
22571,0,1,0
76049,1,0,0
52038,1,0,0
22891,1,0,0
51621,1,0,0
27849,1,0,0
35145,1,0,0
8747,0,0,1
159,1,0,0
67147,1,0,0
68789,0,0,1
64803,1,0,0
26422,1,0,0
58110,1,0,0
13983,0,1,0
34210,1,0,0
16093,0,0,1
57832,0,0,1
11952,1,0,0
10328,1,0,0
41270,1,0,0
50924,1,0,0
18897,1,0,0
19767,1,0,0
40350,1,0,0
71528,1,0,0
52041,1,0,0
40326,0,0,1
33484,1,0,0
57592,1,0,0
48805,1,0,0
68301,0,0,1
16651,1,0,0
32927,0,1,0
8458,1,0,0
25565,1,0,0
28778,1,0,0
28289,1,0,0
4520,0,0,1
57182,1,0,0
9952,1,0,0
17587,1,0,0
71539,0,0,1
59855,1,0,0
62720,1,0,0
15394,0,1,0
14508,1,0,0
53097,1,0,0
53005,0,0,1
51532,1,0,0
72240,1,0,0
16999,1,0,0
28095,0,0,1
8294,1,0,0
13544,1,0,0
16835,0,0,1
5774,1,0,0
65151,1,0,0
18976,1,0,0
5651,0,0,1
47617,0,0,1
21189,1,0,0
8672,0,0,1
67910,1,0,0
35949,0,0,1
76461,0,1,0
74341,1,0,0
16744,1,0,0
7831,0,0,1
74549,1,0,0
21061,0,0,1
36175,1,0,0
65873,1,0,0
49504,0,0,1
21346,0,0,1
29354,0,0,1
30832,0,0,1
10528,0,0,1
3775,0,0,1
22071,0,0,1
46222,1,0,0
469,1,0,0
39325,1,0,0
8510,0,0,1
77015,1,0,0
5536,1,0,0
51668,0,0,1
40955,0,0,1
42866,0,0,1
50770,1,0,0
6422,0,1,0
20311,1,0,0
42253,1,0,0
50910,1,0,0
3495,0,0,1
5754,1,0,0
66778,1,0,0
46719,1,0,0
17343,1,0,0
57788,0,0,1
45739,0,0,1
13458,0,0,1
38961,1,0,0
33058,1,0,0
20979,0,0,1
76021,1,0,0
61087,1,0,0
39759,1,0,0
37959,0,1,0
66270,1,0,0
60316,0,0,1
23110,0,0,1
76972,0,0,1
45444,0,0,1
41240,1,0,0
33117,1,0,0
18456,1,0,0
31953,0,0,1
34134,0,0,1
11709,0,0,1
52036,0,0,1
2875,1,0,0
43640,1,0,0
24588,0,0,1
67915,1,0,0
75963,0,0,1
3134,1,0,0
62463,0,0,1
7343,1,0,0
231,1,0,0
62297,1,0,0
73192,1,0,0
33332,1,0,0
25768,0,0,1
40247,0,0,1
50413,0,0,1
54312,1,0,0
33264,0,0,1
49637,1,0,0
61507,0,0,1
13931,1,0,0
26609,1,0,0
70319,1,0,0
57076,1,0,0
10757,0,0,1
50726,0,0,1
15413,0,0,1
66530,0,0,1
20074,1,0,0
69886,1,0,0
28109,1,0,0
41289,1,0,0
7340,1,0,0
77603,1,0,0
1028,1,0,0
23921,0,0,1
31455,0,1,0
57363,0,1,0
59282,1,0,0
48938,1,0,0
54565,1,0,0
10021,0,0,1
41874,1,0,0
37573,1,0,0
5729,1,0,0
3880,1,0,0
27589,1,0,0
15787,1,0,0
19884,0,0,1
15385,0,1,0
4272,1,0,0
9963,0,0,1
53753,1,0,0
17249,0,0,1
63593,0,0,1
56160,1,0,0
48238,1,0,0
43921,1,0,0
43233,1,0,0
26616,1,0,0
41884,1,0,0
23841,0,0,1
71282,1,0,0
39648,1,0,0
7480,1,0,0
56104,0,0,1
29355,0,0,1
26866,0,0,1
29102,1,0,0
31935,1,0,0
57795,1,0,0
51220,0,0,1
2810,1,0,0
2891,1,0,0
21678,0,1,0
53955,1,0,0
28600,1,0,0
26746,1,0,0
38868,1,0,0
26486,1,0,0
70066,1,0,0
58120,1,0,0
17460,1,0,0
14887,1,0,0
47276,1,0,0
77529,0,0,1
69096,1,0,0
42187,1,0,0
14865,0,0,1
43214,1,0,0
9623,1,0,0
45464,1,0,0
47146,1,0,0
22021,1,0,0
42580,1,0,0
53972,1,0,0
33403,1,0,0
68149,0,0,1
70576,1,0,0
60733,1,0,0
37531,1,0,0
30587,1,0,0
59579,1,0,0
70005,1,0,0
21125,1,0,0
31665,0,1,0
64354,0,1,0
24667,1,0,0
2710,1,0,0
10724,1,0,0
7385,1,0,0
654,0,1,0
51241,1,0,0
50675,1,0,0
52523,0,1,0
29543,0,0,1
19151,0,1,0
34356,1,0,0
28432,1,0,0
27301,1,0,0
27874,1,0,0
39584,1,0,0
72618,1,0,0
11068,1,0,0
24164,1,0,0
54539,1,0,0
58062,1,0,0
75861,1,0,0
7331,1,0,0
51598,1,0,0
13356,1,0,0
37464,0,0,1
39360,1,0,0
122,1,0,0
50365,1,0,0
73473,1,0,0
57861,0,0,1
46300,0,0,1
21188,0,0,1
35982,0,0,1
25766,1,0,0
21826,1,0,0
59164,1,0,0
16904,1,0,0
25282,1,0,0
10203,0,0,1
9287,1,0,0
16139,1,0,0
44376,0,0,1
61320,1,0,0
25275,0,0,1
67932,0,0,1
20306,1,0,0
72206,0,0,1
76741,1,0,0
50890,1,0,0
25940,0,1,0
22472,0,0,1
21089,1,0,0
34301,0,0,1
13101,1,0,0
30894,1,0,0
64801,1,0,0
45860,0,0,1
8002,0,0,1
61694,1,0,0
19603,1,0,0
18408,0,0,1
2440,0,0,1
61115,0,0,1
3459,1,0,0
33250,0,0,1
21505,0,1,0
77388,1,0,0
39434,1,0,0
74513,0,0,1
38391,1,0,0
71575,1,0,0
42424,0,0,1
29483,0,0,1
41310,0,0,1
64365,1,0,0
60129,1,0,0
14104,1,0,0
29971,1,0,0
24427,1,0,0
3586,1,0,0
1349,1,0,0
28811,1,0,0
60938,1,0,0
6449,1,0,0
64381,1,0,0
65135,1,0,0
38141,1,0,0
60155,1,0,0
37371,1,0,0
76227,1,0,0
17792,1,0,0
56943,1,0,0
75341,0,0,1
18547,1,0,0
59058,0,0,1
50298,0,0,1
60777,1,0,0
47175,0,0,1
31733,1,0,0
61536,1,0,0
58243,0,0,1
16069,1,0,0
44310,0,1,0
56443,1,0,0
27302,0,0,1
63655,1,0,0
37446,1,0,0
36533,1,0,0
6889,1,0,0
61749,1,0,0
9583,1,0,0
12875,1,0,0
26021,1,0,0
49991,1,0,0
60285,1,0,0
42270,0,1,0
64756,1,0,0
49495,1,0,0
66529,1,0,0
8570,1,0,0
29133,1,0,0
21391,1,0,0
48151,0,1,0
44881,0,0,1
40599,1,0,0
77458,1,0,0
16178,1,0,0
37444,1,0,0
26360,0,0,1
64738,0,0,1
67321,0,0,1
30803,1,0,0
46899,1,0,0
35003,1,0,0
37289,1,0,0
55309,1,0,0
38412,0,1,0
75260,1,0,0
10535,1,0,0
10220,1,0,0
57830,0,0,1
11974,1,0,0
11787,1,0,0
55703,0,0,1
12480,1,0,0
38654,1,0,0
35794,1,0,0
32246,0,0,1
70356,1,0,0
7650,0,0,1
18256,1,0,0
27797,0,0,1
51510,1,0,0
56592,1,0,0
7421,1,0,0
68856,1,0,0
5118,0,1,0
43021,1,0,0
28387,0,0,1
59651,1,0,0
31280,0,0,1
45623,1,0,0
11683,0,0,1
8566,0,0,1
60639,0,0,1
39273,1,0,0
59177,1,0,0
33607,1,0,0
63764,1,0,0
6969,1,0,0
23352,1,0,0
56176,1,0,0
13702,0,0,1
58212,1,0,0
44284,1,0,0
32652,0,0,1
44002,0,0,1
65308,0,0,1
26315,1,0,0
22025,0,0,1
67142,0,0,1
46933,1,0,0
51563,1,0,0
15908,1,0,0
77092,1,0,0
47094,0,0,1
37483,1,0,0
34153,1,0,0
12842,1,0,0
34686,1,0,0
20805,1,0,0
6123,1,0,0
53218,0,0,1
35909,1,0,0
42322,1,0,0
52527,1,0,0
32742,1,0,0
20671,0,0,1
56687,1,0,0
34769,1,0,0
19030,0,0,1
75111,0,0,1
1793,0,0,1
41627,1,0,0
22107,0,0,1
75362,1,0,0
67772,0,0,1
75431,1,0,0
47725,1,0,0
41631,0,1,0
27723,1,0,0
14666,1,0,0
46750,1,0,0
36296,1,0,0
70691,1,0,0
12238,0,0,1
201,1,0,0
27672,0,0,1
62595,1,0,0
33675,1,0,0
41849,0,1,0
8680,1,0,0
35967,0,0,1
72547,1,0,0
27442,1,0,0
62937,0,1,0
4304,0,0,1
62883,0,0,1
64602,1,0,0
26598,1,0,0
46268,1,0,0
8268,1,0,0
6776,0,1,0
19991,1,0,0
13019,0,0,1
65952,0,0,1
46340,1,0,0
19758,0,1,0
3818,1,0,0
66526,1,0,0
9661,1,0,0
38217,1,0,0
20636,1,0,0
66841,0,0,1
18146,1,0,0
50375,0,1,0
70782,0,0,1
34388,1,0,0
2122,1,0,0
54451,0,0,1
16500,0,0,1
48327,1,0,0
66958,1,0,0
51301,1,0,0
50372,0,1,0
72750,1,0,0
67071,0,1,0
47192,1,0,0
77481,1,0,0
32637,1,0,0
24415,1,0,0
69163,1,0,0
43031,1,0,0
50510,1,0,0
66771,1,0,0
41783,1,0,0
60748,1,0,0
39440,1,0,0
76577,1,0,0
9314,1,0,0
48760,1,0,0
11453,1,0,0
51733,1,0,0
17385,1,0,0
21612,1,0,0
20784,1,0,0
62845,1,0,0
66637,1,0,0
35545,1,0,0
74021,1,0,0
46418,1,0,0
35293,1,0,0
33749,1,0,0
26880,0,0,1
368,0,0,1
13535,0,0,1
34436,1,0,0
62811,0,0,1
58380,1,0,0
31718,1,0,0
77679,0,0,1
65800,1,0,0
64207,1,0,0
23660,1,0,0
14579,1,0,0
29096,1,0,0
4979,1,0,0
20790,0,1,0
62819,0,0,1
77053,0,0,1
60905,1,0,0
77069,1,0,0
40950,0,0,1
24017,1,0,0
51252,0,0,1
13638,1,0,0
23137,1,0,0
10320,1,0,0
57854,1,0,0
60167,0,0,1
44199,1,0,0
23569,0,1,0
62139,1,0,0
40139,0,0,1
14735,1,0,0
34451,0,0,1
52142,1,0,0
55340,1,0,0
49810,1,0,0
41269,0,0,1
38709,0,0,1
69963,1,0,0
25714,1,0,0
68535,1,0,0
1293,0,0,1
34674,1,0,0
38219,1,0,0
67406,0,0,1
2561,1,0,0
56696,0,0,1
35410,1,0,0
53306,1,0,0
68579,1,0,0
41173,1,0,0
11354,0,0,1
41666,1,0,0
59198,1,0,0
17486,1,0,0
71105,0,1,0
50985,1,0,0
